Sample,Gender,Age,FitnessLevel,TargetMuscleGroup,FitnessGoal,DaysPerWeek,WorkoutLocation,Age_duration
1,Male,30,Intermediate,Legs,WeightLoss,4,Gym,20_30
2,Female,45,Beginner,ArmsShoulders,Toning,3,Home,30_50
3,Male,55,Advanced,FullBody,MuscleGain,5,Gym,above_50
4,Female,28,Intermediate,Core,WeightLoss,6,Outdoor,20_30
5,Male,38,Beginner,ChestBack,Toning,2,Gym,30_50
6,Female,42,Intermediate,Legs,MuscleGain,4,Home,30_50
7,Male,32,Advanced,FullBody,WeightLoss,5,Gym,30_50
8,Female,50,Beginner,ArmsShoulders,Toning,3,Outdoor,30_50
9,Male,35,Intermediate,Core,MuscleGain,4,Gym,30_50
10,Female,27,Advanced,Legs,WeightLoss,6,Home,20_30
11,Male,33,Beginner,ChestBack,Toning,3,Outdoor,30_50
12,Female,43,Intermediate,ArmsShoulders,MuscleGain,4,Gym,30_50
13,Male,29,Advanced,FullBody,WeightLoss,5,Outdoor,20_30
14,Female,48,Beginner,Core,Toning,3,Home,30_50
15,Male,37,Intermediate,Legs,MuscleGain,4,Gym,30_50
16,Female,31,Advanced,ArmsShoulders,WeightLoss,6,Outdoor,30_50
17,Male,46,Beginner,ChestBack,Toning,3,Gym,30_50
18,Female,26,Intermediate,Legs,MuscleGain,4,Home,20_30
19,Male,51,Advanced,FullBody,WeightLoss,5,Gym,above_50
20,Female,34,Beginner,ArmsShoulders,Toning,3,Outdoor,30_50
21,Male,39,Intermediate,Core,MuscleGain,4,Gym,30_50
22,Female,29,Advanced,Legs,WeightLoss,6,Home,20_30
23,Male,43,Beginner,ChestBack,Toning,3,Outdoor,30_50
24,Female,47,Intermediate,ArmsShoulders,MuscleGain,4,Gym,30_50
25,Male,32,Advanced,FullBody,WeightLoss,5,Outdoor,30_50
26,Female,36,Beginner,Core,Toning,3,Home,30_50
27,Male,52,Intermediate,Legs,MuscleGain,4,Gym,above_50
28,Female,30,Advanced,ArmsShoulders,WeightLoss,6,Outdoor,20_30
29,Male,44,Beginner,ChestBack,Toning,3,Gym,30_50
30,Female,25,Intermediate,Legs,MuscleGain,4,Home,20_30
31,Male,37,Advanced,FullBody,WeightLoss,5,Gym,30_50
32,Female,49,Beginner,ArmsShoulders,Toning,3,Outdoor,30_50
33,Male,34,Intermediate,Core,MuscleGain,4,Gym,30_50
34,Female,28,Advanced,Legs,WeightLoss,6,Home,20_30
35,Male,45,Beginner,ChestBack,Toning,3,Outdoor,30_50
